primary_key,times,area,coastal_name,layer_name,temperature,salinity,pH,dissolved_oxygen,COD,chlorophyll,TN,DIP,TP,Si_OH4,SPM,DIN
1,201801,서해,축산연안,표층,13.88,30.56,8.1,8.52,1.92,0.94,244.11,4.71,33.33,349.55,7.91,225.34
2,201802,동해,진도연안,표층,13.21,33.75,8.11,9.6,1.51,2.0,211.0,18.54,18.27,234.99,41.39,215.47
3,201803,서해,해남만,표층,14.71,29.83,8.2,9.61,2.12,0.76,284.07,14.93,37.36,217.76,28.89,139.65
4,201804,남해,신안연안,표층,13.86,31.88,8.15,8.9,1.07,2.19,366.0,7.99,15.74,320.95,27.6,117.52
5,201805,서해,동해연안,표층,14.59,32.01,8.17,9.11,2.15,2.46,323.59,17.74,18.2,263.31,37.83,152.2
6,201806,남해,제주연안,표층,13.17,30.72,8.19,9.46,1.16,2.47,334.78,24.28,38.33,426.37,16.55,159.01
7,201807,남해,무안연안,표층,15.96,31.02,8.24,8.15,1.78,1.42,130.72,6.78,28.19,451.96,30.13,93.62
8,201808,서해,통영외안,표층,16.45,33.31,8.26,8.11,1.34,2.4,132.98,12.92,32.66,430.4,22.27,166.34
9,201809,동해,구룡포연안,표층,15.39,31.63,8.25,8.56,1.54,3.67,324.72,24.79,25.14,220.98,31.24,172.4
10,201810,동해,제주연안,표층,17.19,32.65,8.15,9.77,1.66,3.47,343.55,14.35,36.03,112.68,11.87,234.18
11,201811,동해,고성자란만,표층,15.5,29.49,8.1,8.51,1.37,1.51,333.71,5.06,23.82,256.4,45.11,102.25
12,201812,남해,죽변연안,표층,18.29,32.99,8.19,8.63,2.12,0.6,271.16,15.71,35.9,403.05,6.71,162.71
13,201901,서해,한림연안,표층,14.52,32.1,8.15,7.81,1.14,3.1,275.43,6.99,28.59,299.82,29.75,38.15
14,201902,동해,양양연안,표층,17.43,31.95,8.08,9.13,1.56,1.89,275.94,12.57,36.09,328.28,23.75,109.57
15,201903,남해,여자만,표층,17.33,29.51,8.09,8.89,1.55,4.16,238.44,5.04,34.25,157.97,48.63,189.33
